-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\4d2d936fa87ca9782ce442ce777b0f42\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\4d2d936fa87ca9782ce442ce777b0f42\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\02e6a7767d2c80c1919e4379998213e4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\02e6a7767d2c80c1919e4379998213e4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\776b88885adbb4df8293eceb82cfaf86\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\776b88885adbb4df8293eceb82cfaf86\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\57c3d6f8246f36b0f40b09fb0794fcdf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\57c3d6f8246f36b0f40b09fb0794fcdf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01a090514b215b48c9f4767bd165bbc1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01a090514b215b48c9f4767bd165bbc1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\46499b95b7c1de44c7818ba0d129bc99\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\46499b95b7c1de44c7818ba0d129bc99\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\da2b42519784d299ffda220156247dec\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\da2b42519784d299ffda220156247dec\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ffb6e6678dd8eb315dae1b6ac1939220\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ffb6e6678dd8eb315dae1b6ac1939220\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6eb05fb9d6d3617e5b2dea2f5fe8661b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6eb05fb9d6d3617e5b2dea2f5fe8661b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3ab9f6a38bf09ef24b4aef9b292f7570\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3ab9f6a38bf09ef24b4aef9b292f7570\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\857898cd0f0096b34738ea49e4f7c6ac\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\857898cd0f0096b34738ea49e4f7c6ac\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3105e91a0276f8e171a6f0f14365b5f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3105e91a0276f8e171a6f0f14365b5f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a7a9b84dc20516bd86014cc4f2db8718\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a7a9b84dc20516bd86014cc4f2db8718\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\1a7629b8d52db8f663272d460268936f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\1a7629b8d52db8f663272d460268936f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\be9b494fffb38da3b45d2f2bd3bb5c10\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\be9b494fffb38da3b45d2f2bd3bb5c10\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\23d6a592b2cb974354f3b7c2ddfd6ea0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\23d6a592b2cb974354f3b7c2ddfd6ea0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2d34fda8e6157598dca4c6d6988afbd7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2d34fda8e6157598dca4c6d6988afbd7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2e29bf7b8a95ca2c4da29ab45787d582\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2e29bf7b8a95ca2c4da29ab45787d582\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\b539703dd841b954bf701d73dedd8f6c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\b539703dd841b954bf701d73dedd8f6c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\707e91b2ee9fcc4670a0104fd47d52da\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\707e91b2ee9fcc4670a0104fd47d52da\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\092c22042e01fdc68d58583d8671915f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\092c22042e01fdc68d58583d8671915f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\faf103766f575e21489db4d09b2edb07\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\faf103766f575e21489db4d09b2edb07\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\173b17e8856ef76aa516af44bbfbf4ca\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\173b17e8856ef76aa516af44bbfbf4ca\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce3cac1712a2a43474e0000ebd3754c7\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce3cac1712a2a43474e0000ebd3754c7\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\51a5a91cdc22593cbb344bd451cb8098\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\51a5a91cdc22593cbb344bd451cb8098\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\1cbbbf6364b4839a5ed6acbf52a2fdb8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\1cbbbf6364b4839a5ed6acbf52a2fdb8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\42815feee0c30706ff22db7949748115\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\42815feee0c30706ff22db7949748115\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4636bc8c0163d0c709ee15441a7d8b1c\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4636bc8c0163d0c709ee15441a7d8b1c\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\380e07dd84abb35b49bcd1f338b25197\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\380e07dd84abb35b49bcd1f338b25197\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\391f439bd84c7c98d7322f5a3ad748f3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\391f439bd84c7c98d7322f5a3ad748f3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c72d03997e2a0445a7bebd30c6c34c1e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c72d03997e2a0445a7bebd30c6c34c1e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0499ccc8076b9d9f580d158d9f84425c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0499ccc8076b9d9f580d158d9f84425c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bbfbba005ba17d55f80f8ed9af57968c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bbfbba005ba17d55f80f8ed9af57968c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\1d5db6ffefcb7c9e343386911ca3b730\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\1d5db6ffefcb7c9e343386911ca3b730\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\327e0c6158124f10426739e1f67dddf2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\327e0c6158124f10426739e1f67dddf2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f6cd749fdbc668829d6c677bc5b480d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f6cd749fdbc668829d6c677bc5b480d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e92c657767c1a1a0fa26d59f3e2b0f5d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e92c657767c1a1a0fa26d59f3e2b0f5d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\978bab4110541130ce2c5d490aa0271b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\978bab4110541130ce2c5d490aa0271b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b34ddf9505f7d3ae3e841303f40a09c7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b34ddf9505f7d3ae3e841303f40a09c7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81564543a60546dfaa34663ef1db4777\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81564543a60546dfaa34663ef1db4777\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5c854dda2cfe5bef994a656e0fe15ef9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5c854dda2cfe5bef994a656e0fe15ef9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\e2f8230397f9526e9c01b1310e6b70a6\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\e2f8230397f9526e9c01b1310e6b70a6\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\253fc2d2727fb82009078f24831195ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\253fc2d2727fb82009078f24831195ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b6311512d60b6474718e2e91fd769764\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b6311512d60b6474718e2e91fd769764\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3556f81d93da68fae9ae84ec136011b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
